City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
204,Rabo De Peixe,37.8,-25.5833,58.28,95,20,6.91,PT,2022-01-29 01:29:02
205,Vilhena,-12.7406,-60.1458,69.35,97,90,1.16,BR,2022-01-29 01:29:03
206,Taitung,22.7583,121.1444,66.47,100,100,4.61,TW,2022-01-29 01:29:03
207,Palmer,42.1584,-72.3287,29.28,74,40,6.91,US,2022-01-29 01:29:03
208,San Patricio,28.017,-97.5169,53.49,45,0,7.49,US,2022-01-29 01:29:04
209,Saint-Philippe,-21.3585,55.7679,74.79,74,0,4.61,RE,2022-01-29 01:29:04
210,Saskylakh,71.9167,114.0833,-1.73,92,100,5.28,RU,2022-01-29 01:29:05
211,Manokwari,-0.8667,134.0833,82.72,71,42,4.9,ID,2022-01-29 01:29:05
212,Kutum,14.2,24.6667,49.28,19,5,9.31,SD,2022-01-29 01:25:09
213,Hukuntsi,-24.0,21.75,72.45,67,5,9.91,BW,2022-01-29 01:29:06
214,Elizabeth City,36.2946,-76.2511,40.01,87,100,13.8,US,2022-01-29 01:29:06
215,Kyra,49.5776,111.9753,-8.88,94,14,3.87,RU,2022-01-29 01:29:06
216,Dakar,14.6937,-17.4441,68.88,72,100,19.3,SN,2022-01-29 01:25:14
217,Smithers,54.7804,-127.1743,28.72,80,100,4.61,CA,2022-01-29 01:27:01
218,Bicholim,15.5869,73.9462,75.07,44,6,6.11,IN,2022-01-29 01:29:07
219,Llanes,43.4198,-4.7549,37.87,70,0,10.8,ES,2022-01-29 01:29:07
220,Lovozero,68.005,35.0117,8.83,95,100,2.1,RU,2022-01-29 01:29:08
221,Kodiak,57.79,-152.4072,26.11,74,100,14.97,US,2022-01-29 01:29:08
222,Izhevsk,56.85,53.2333,12.34,96,100,4.61,RU,2022-01-29 01:29:08
223,Mahebourg,-20.4081,57.7,77.29,94,75,4.61,MU,2022-01-29 01:29:09
224,Faanui,-16.4833,-151.75,81.41,73,7,15.88,PF,2022-01-29 01:29:09
225,Port Augusta,-32.5,137.7667,90.72,41,0,13.51,AU,2022-01-29 01:29:10
226,Bandiagara,14.3501,-3.6104,71.33,17,5,13.51,ML,2022-01-29 01:29:10
227,Nuevo Progreso,23.1667,-97.95,60.6,69,98,8.01,MX,2022-01-29 01:27:01
228,Lorengau,-2.0226,147.2712,81.61,79,99,2.98,PG,2022-01-29 01:30:11
229,Port Hardy,50.6996,-127.4199,46.76,75,75,5.75,CA,2022-01-29 01:30:11
230,Virginia Beach,36.8529,-75.978,40.1,90,100,14.97,US,2022-01-29 01:25:47
231,Madarounfa,13.3087,7.156,62.65,16,1,14.23,NE,2022-01-29 01:30:12
232,Bambous Virieux,-20.3428,57.7575,77.25,94,75,4.61,MU,2022-01-29 01:30:12
233,Pundaguitan,6.3711,126.1689,80.85,77,89,4.41,PH,2022-01-29 01:30:12
234,Northam,51.0333,-4.2167,50.41,98,100,17.43,GB,2022-01-29 01:30:13
235,Moba,33.2288,105.0179,25.68,56,1,2.86,CN,2022-01-29 01:30:13
236,Arboletes,8.8505,-76.4269,77.58,84,58,7.31,CO,2022-01-29 01:30:13
237,Buclad,7.5278,125.7506,80.62,65,83,2.51,PH,2022-01-29 01:30:14
238,Althofen,46.8818,14.4676,24.57,89,46,4.38,AT,2022-01-29 01:30:14
239,Lerik,38.7726,48.4128,12.92,76,28,7.49,AZ,2022-01-29 01:30:15
240,Selma,36.5708,-119.6121,64.45,33,100,5.7,US,2022-01-29 01:30:15
241,Itarema,-2.9248,-39.9167,73.8,80,100,5.44,BR,2022-01-29 01:30:15
242,Batetskiy,58.6461,30.3027,20.89,93,100,9.22,RU,2022-01-29 01:30:16
243,Grottammare,42.9888,13.8649,40.01,61,15,4.41,IT,2022-01-29 01:30:16
244,Shimoda,34.6667,138.95,48.56,54,93,2.68,JP,2022-01-29 01:30:16
245,Lahad Datu,5.0268,118.327,83.46,67,58,2.42,MY,2022-01-29 01:30:17
246,Raigarh,21.9,83.4,54.77,47,0,2.91,IN,2022-01-29 01:30:17
247,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,40,17.27,CA,2022-01-29 01:30:17
248,Hasaki,35.7333,140.8333,43.29,69,100,6.15,JP,2022-01-29 01:30:18
249,Mount Isa,-20.7333,139.5,76.77,100,75,14.97,AU,2022-01-29 01:30:18
250,Zhanaozen,43.3,52.8,26.8,80,100,6.73,KZ,2022-01-29 01:30:19
251,Rawson,-43.3002,-65.1023,67.78,79,41,13.82,AR,2022-01-29 01:30:19
252,Jalu,29.0331,21.5482,53.02,75,92,8.03,LY,2022-01-29 01:30:13
253,Geraldton,-28.7667,114.6,97.21,30,0,20.71,AU,2022-01-29 01:30:20
254,Dasoguz,41.8363,59.9666,26.71,86,100,16.11,TM,2022-01-29 01:30:20
255,Porto Novo,6.4965,2.6036,80.42,84,2,3.04,BJ,2022-01-29 01:30:20
256,Mahon,39.8885,4.2658,46.96,87,0,4.61,ES,2022-01-29 01:30:21
257,Ambon,-3.6954,128.1814,89.74,55,20,8.05,ID,2022-01-29 01:30:21
258,Avera,33.194,-82.5271,44.71,61,44,18.75,US,2022-01-29 01:30:21
259,Rafraf,37.1904,10.1837,53.92,75,58,17.47,TN,2022-01-29 01:30:22
260,Klaksvik,62.2266,-6.589,41.92,92,100,12.41,FO,2022-01-29 01:30:22
261,Grand Gaube,-20.0064,57.6608,77.4,84,2,3.0,MU,2022-01-29 01:30:22
262,Aklavik,68.2191,-135.0107,-19.37,90,6,5.75,CA,2022-01-29 01:30:23
263,Istanbul,41.0351,28.9833,44.02,70,75,8.05,TR,2022-01-29 01:28:42
264,Tiksi,71.6872,128.8694,-9.56,99,35,7.31,RU,2022-01-29 01:30:24
265,Christchurch,-43.5333,172.6333,76.48,67,100,10.0,NZ,2022-01-29 01:26:03
266,Yenagoa,4.9247,6.2642,75.42,90,94,2.44,NG,2022-01-29 01:30:24
267,Kavieng,-2.5744,150.7967,83.59,72,100,4.83,PG,2022-01-29 01:30:24
268,Berdigestyakh,62.0989,126.6992,-11.24,95,100,7.58,RU,2022-01-29 01:30:25
269,Laguna,38.421,-121.4238,62.89,53,0,0.0,US,2022-01-29 01:30:25
270,Moron,-34.6534,-58.6198,71.98,68,0,5.97,AR,2022-01-29 01:30:25
271,Otoka,44.96,16.1792,28.62,93,77,2.33,BA,2022-01-29 01:30:26
272,Muyezerskiy,63.9333,31.65,3.45,99,66,4.45,RU,2022-01-29 01:31:26
273,Rio Gallegos,-51.6226,-69.2181,59.05,67,75,23.02,AR,2022-01-29 01:31:26
274,Terney,45.0503,136.6092,9.28,54,66,9.48,RU,2022-01-29 01:31:27
275,Pevek,69.7008,170.3133,-10.03,98,100,2.21,RU,2022-01-29 01:31:28
276,Bethel,41.3712,-73.414,30.56,87,100,0.0,US,2022-01-29 01:31:28
277,Jining,35.405,116.5814,38.07,32,10,3.0,CN,2022-01-29 01:31:28
278,Sao Filipe,14.8961,-24.4956,71.01,71,88,10.89,CV,2022-01-29 01:31:29
279,Patnagarh,20.7167,83.15,56.1,45,3,1.12,IN,2022-01-29 01:31:29
280,Chegdomyn,51.1167,133.0167,-14.78,91,65,1.74,RU,2022-01-29 01:31:30
281,Chara,56.9064,118.2631,-11.06,92,38,0.36,RU,2022-01-29 01:31:30
282,Lata,40.1629,-8.3327,50.72,59,0,5.41,PT,2022-01-29 01:28:55
283,Yar-Sale,66.8333,70.8333,-6.97,99,100,8.01,RU,2022-01-29 01:31:31
284,Sao Joao Da Barra,-21.6403,-41.0511,76.89,89,72,19.57,BR,2022-01-29 01:28:38
285,Esil,51.9556,66.4042,6.22,82,46,10.13,KZ,2022-01-29 01:31:31
286,Balykshi,47.0667,51.8667,19.4,86,100,20.13,KZ,2022-01-29 01:31:31
287,Byron Bay,-28.65,153.6167,82.51,66,38,10.27,AU,2022-01-29 01:30:55
288,Dosso,13.049,3.1937,67.78,18,5,13.73,NE,2022-01-29 01:31:32
289,Ashtabula,41.7001,-80.7665,14.79,84,100,5.75,US,2022-01-29 01:31:32
290,Lugovoy,42.9472,72.7644,32.36,74,100,5.5,KZ,2022-01-29 01:31:33
291,Hami,42.8,93.45,20.86,52,1,5.03,CN,2022-01-29 01:31:33
292,Kuching,1.55,110.3333,79.02,89,20,1.14,MY,2022-01-29 01:31:33
293,Rocha,-34.4833,-54.3333,59.18,78,0,3.06,UY,2022-01-29 01:31:34
294,Naron,43.5167,-8.1528,50.59,81,1,7.4,ES,2022-01-29 01:31:23
295,Grindavik,63.8424,-22.4338,25.27,68,75,23.02,IS,2022-01-29 01:31:34
296,Ngunguru,-35.6167,174.5,73.17,64,100,13.69,NZ,2022-01-29 01:31:35
